Vigencia desde (dd/mm/aaaa),Vigencia hasta (dd/mm/aaaa),DTF,CDT 180,CDT 360,TCC
22/10/2012,28/10/2012,0.0519,0.0584,0.0615,0.0354
15/10/2012,21/10/2012,0.0523,0.0582,0.0613,0.0354
08/10/2012,14/10/2012,0.0531,0.0581,0.0611,0.0354
01/10/2012,07/10/2012,0.0527,0.0573,0.0612,0.0354
24/09/2012,30/09/2012,0.052,0.0578,0.0613,0.0354
17/09/2012,23/09/2012,0.0537,0.0587,0.0625,0.0594
10/09/2012,16/09/2012,0.0537,0.0586,0.0631,0.0354
03/09/2012,09/09/2012,0.054,0.0578,0.0628,0.0354
27/08/2012,02/09/2012,0.0542,0.0595,0.0631,0
20/08/2012,26/08/2012,0.054,0.0589,0.0637,0.0354
13/08/2012,19/08/2012,0.0546,0.0579,0.0638,0.0608
06/08/2012,12/08/2012,0.0539,0.058,0.0636,0.0354
30/07/2012,05/08/2012,0.055,0.0594,0.0644,0.0354
23/07/2012,29/07/2012,0.0529,0.0597,0.0645,0.0354
16/07/2012,22/07/2012,0.0554,0.0583,0.0645,0.0354
09/07/2012,15/07/2012,0.0538,0.0568,0.0614,0.0354
02/07/2012,08/07/2012,0.0548,0.0577,0.0636,0.0354
25/06/2012,01/07/2012,0.0543,0.0586,0.0651,0.0354
18/06/2012,24/06/2012,0.0546,0.0588,0.0645,0.0608
11/06/2012,17/06/2012,0.0542,0.0591,0.0649,0.0354
04/06/2012,10/06/2012,0.0541,0.0588,0.064,0.0609
28/05/2012,03/06/2012,0.0548,0.0589,0.0619,0.0354
21/05/2012,27/05/2012,0.0551,0.0597,0.0635,0.0354
14/05/2012,20/05/2012,0.0543,0.058,0.0639,0.0608
07/05/2012,13/05/2012,0.0544,0.0582,0.0628,0.0354
30/04/2012,06/05/2012,0.0535,0.059,0.0649,0.0354
23/04/2012,29/04/2012,0.0545,0.0577,0.0642,0.0476
16/04/2012,22/04/2012,0.0556,0.0589,0.0624,0.0354
09/04/2012,15/04/2012,0.0543,0.0599,0.0615,0.0354
02/04/2012,08/04/2012,0.055,0.0587,0.0641,0.0354
26/03/2012,01/04/2012,0.0533,0.0585,0.0633,0.0354
19/03/2012,25/03/2012,0.0523,0.0593,0.0627,0.0354
12/03/2012,18/03/2012,0.0531,0.0574,0.062,0.0354
05/03/2012,11/03/2012,0.0535,0.058,0.0609,0.0354
27/02/2012,04/03/2012,0.0526,0.0565,0.061,0
20/02/2012,26/02/2012,0.0533,0.0579,0.0625,0.0354
13/02/2012,19/02/2012,0.0521,0.0571,0.0604,0.0354
06/02/2012,12/02/2012,0.0495,0.0574,0.0583,0.0329
30/01/2012,05/02/2012,0.0513,0.0571,0.0593,0.0329
23/01/2012,29/01/2012,0.0521,0.0568,0.0597,0.0541
16/01/2012,22/01/2012,0.0519,0.0545,0.0572,0.0329
09/01/2012,15/01/2012,0.0512,0.0552,0.06,0.0329
02/01/2012,08/01/2012,0.0522,0.0559,0.0611,0.0466
26/12/2011,01/01/2012,0.0498,0.0537,0.0613,0.0329
19/12/2011,25/12/2011,0.0524,0.0554,0.0566,0.0594
12/12/2011,18/12/2011,0.049,0.0533,0.0632,0.0329
05/12/2011,11/12/2011,0.0476,0.055,0.0617,0.0329
28/11/2011,04/12/2011,0.0498,0.054,0.0605,0.0329
21/11/2011,27/11/2011,0.0485,0.0559,0.0597,0.0329
14/11/2011,20/11/2011,0.0544,0.054,0.0588,0.0329
07/11/2011,13/11/2011,0.0485,0.0536,0.0575,0.0329
31/10/2011,06/11/2011,0.0477,0.053,0.06,0.0329
24/10/2011,30/10/2011,0.049,0.054,0.0585,0.0329
17/10/2011,23/10/2011,0.0472,0.0526,0.0591,0.0329
10/10/2011,16/10/2011,0.0453,0.0514,0.0563,0.0329
03/10/2011,09/10/2011,0.0475,0.0525,0.0558,0.0405
26/09/2011,02/10/2011,0.0455,0.0503,0.057,0.0329
19/09/2011,25/09/2011,0.0455,0.0529,0.0574,0.0329
12/09/2011,18/09/2011,0.0453,0.0526,0.0581,0.0329
05/09/2011,11/09/2011,0.045,0.0486,0.0573,0.0329
29/08/2011,04/09/2011,0.0451,0.0482,0.0579,0.0329
22/08/2011,28/08/2011,0.0451,0.0495,0.0587,0.0329
15/08/2011,21/08/2011,0.0452,0.0497,0.0566,0.0527
08/08/2011,14/08/2011,0.0444,0.0462,0.0573,0.0329
01/08/2011,07/08/2011,0.0429,0.0486,0.0536,0.0329
25/07/2011,31/07/2011,0.0428,0.0475,0.0546,0.0424
18/07/2011,24/07/2011,0.0422,0.0445,0.0539,0.0304
11/07/2011,17/07/2011,0.0403,0.0466,0.0528,0.0304
04/07/2011,10/07/2011,0.0421,0.0455,0.0541,0.0304
27/06/2011,03/07/2011,0.0419,0.045,0.0536,0.0304
20/06/2011,26/06/2011,0.0401,0.0442,0.0512,0.0304
13/06/2011,19/06/2011,0.04,0.0444,0.0415,0.0304
06/06/2011,12/06/2011,0.0396,0.0444,0.0492,0.0425
30/05/2011,05/06/2011,0.0387,0.0437,0.0486,0.042
23/05/2011,29/05/2011,0.0393,0.0435,0.0488,0.042
16/05/2011,22/05/2011,0.039,0.0426,0.049,0.0304
09/05/2011,15/05/2011,0.0377,0.0424,0.0489,0.0278
02/05/2011,08/05/2011,0.0374,0.0421,0.0458,0.0389
25/04/2011,01/05/2011,0.0379,0.0407,0.0454,0.041
18/04/2011,24/04/2011,0.0369,0.0404,0.0466,0.0278
11/04/2011,17/04/2011,0.0371,0.041,0.045,0.0278
04/04/2011,10/04/2011,0.0368,0.0402,0.0441,0.0278
28/03/2011,03/04/2011,0.0365,0.0397,0.0449,0.0278
21/03/2011,27/03/2011,0.0359,0.0398,0.047,0.0294
14/03/2011,20/03/2011,0.0347,0.0391,0.0462,0.0372
07/03/2011,13/03/2011,0.0351,0.0399,0.0423,0.0374
28/02/2011,06/03/2011,0.0342,0.0391,0.042,0.0278
21/02/2011,27/02/2011,0.035,0.0392,0.0416,0.0278
14/02/2011,20/02/2011,0.0344,0.0388,0.0434,0.0278
07/02/2011,13/02/2011,0.0347,0.0386,0.0438,0.0278
31/01/2011,06/02/2011,0.0345,0.039,0.0428,0.0377
24/01/2011,30/01/2011,0.0342,0.0393,0.0417,0.0278
17/01/2011,23/01/2011,0.0353,0.0393,0.0417,0.0278
10/01/2011,16/01/2011,0.035,0.0382,0.042,0.0348
03/01/2011,09/01/2011,0.035,0.0389,0.0421,0.0278
27/12/2010,02/01/2011,0.0347,0.0389,0.0422,0.0296
20/12/2010,26/12/2010,0.0346,0.0387,0.0421,0.0278
13/12/2010,19/12/2010,0.0356,0.039,0.0416,0.0363
06/12/2010,12/12/2010,0.0346,0.0389,0.0414,0.0361
29/11/2010,05/12/2010,0.034,0.0385,0.0412,0.0278
22/11/2010,28/11/2010,0.0343,0.0387,0.0418,0.0278
15/11/2010,21/11/2010,0.0349,0.0387,0.0427,0.0278
08/11/2010,14/11/2010,0.0351,0.0387,0.0425,0.0278
01/11/2010,07/11/2010,0.0346,0.0385,0.0428,0.0345
25/10/2010,31/10/2010,0.0343,0.0391,0.0426,0.037
18/10/2010,24/10/2010,0.0344,0.0387,0.0422,0.0291
11/10/2010,17/10/2010,0.0341,0.0388,0.0429,0.0282
04/10/2010,10/10/2010,0.0339,0.0387,0.043,0.0359
27/09/2010,03/10/2010,0.035,0.0386,0.0425,0.0364
20/09/2010,26/09/2010,0.0346,0.0391,0.0414,0.0363
13/09/2010,19/09/2010,0.0352,0.0388,0.0424,0.0316
06/09/2010,12/09/2010,0.0346,0.0396,0.0417,0.0278
30/08/2010,05/09/2010,0.0348,0.0389,0.0439,0.0338
23/08/2010,29/08/2010,0.0345,0.0393,0.0423,0.0327
16/08/2010,22/08/2010,0.0358,0.0405,0.0426,0.037
09/08/2010,15/08/2010,0.0348,0.0389,0.0425,0.0369
02/08/2010,08/08/2010,0.0355,0.0398,0.0428,0.0278
26/07/2010,01/08/2010,0.0348,0.0393,0.0422,0.0369
19/07/2010,25/07/2010,0.0354,0.0388,0.0428,0.0328
12/07/2010,18/07/2010,0.0352,0.0392,0.0429,0.0279
05/07/2010,11/07/2010,0.0342,0.0389,0.0417,0.0327
28/06/2010,04/07/2010,0.035,0.039,0.044,0.0306
21/06/2010,27/06/2010,0.0358,0.0391,0.0433,0.0278
14/06/2010,20/06/2010,0.0355,0.0393,0.0439,0.0366
07/06/2010,13/06/2010,0.0356,0.0398,0.0418,0.0367
31/05/2010,06/06/2010,0.0355,0.0396,0.0434,0.0349
24/05/2010,30/05/2010,0.0362,0.04,0.0462,0.037
17/05/2010,23/05/2010,0.0371,0.0404,0.0455,0.0371
10/05/2010,16/05/2010,0.0377,0.0408,0.045,0.0371
03/05/2010,09/05/2010,0.04,0.0425,0.0448,0.0369
26/04/2010,02/05/2010,0.0389,0.0426,0.0458,0.0396
19/04/2010,25/04/2010,0.0391,0.043,0.0459,0.0386
12/04/2010,18/04/2010,0.0386,0.0422,0.0467,0.033
05/04/2010,11/04/2010,0.039,0.0424,0.0475,0.0349
29/03/2010,04/04/2010,0.0404,0.042,0.0461,0.039
22/03/2010,28/03/2010,0.0384,0.0425,0.0473,0.0386
15/03/2010,21/03/2010,0.0389,0.0438,0.0465,0.04
08/03/2010,14/03/2010,0.0398,0.0437,0.0475,0.0436
01/03/2010,07/03/2010,0.0402,0.0429,0.0481,0.0329
22/02/2010,28/02/2010,0.0396,0.0431,0.0466,0.0404
15/02/2010,21/02/2010,0.0403,0.0443,0.0484,0.0329
08/02/2010,14/02/2010,0.0402,0.0438,0.0484,0.0329
01/02/2010,07/02/2010,0.041,0.0444,0.0484,0.0329
25/01/2010,31/01/2010,0.041,0.0438,0.0477,0.0408
18/01/2010,24/01/2010,0.0398,0.0446,0.0472,0.0386
11/01/2010,17/01/2010,0.04,0.0437,0.046,0.0377
04/01/2010,10/01/2010,0.0392,0.0442,0.0494,0.0431
28/12/2009,03/01/2010,0.0411,0.0438,0.049,0.04
21/12/2009,27/12/2009,0.0414,0.0437,0.046,0.0377
14/12/2009,20/12/2009,0.0425,0.0449,0.0459,0.0366
07/12/2009,13/12/2009,0.0421,0.0464,0.0482,0.0375
30/11/2009,06/12/2009,0.0435,0.0465,0.0484,0.0344
23/11/2009,29/11/2009,0.0447,0.048,0.0517,0.0354
16/11/2009,22/11/2009,0.0447,0.0487,0.0491,0.0466
09/11/2009,15/11/2009,0.0433,0.0495,0.0498,0.0405
02/11/2009,08/11/2009,0.0435,0.0488,0.05,0.0471
26/10/2009,01/11/2009,0.0445,0.0495,0.051,0.0455
19/10/2009,25/10/2009,0.044,0.0506,0.0535,0.0482
12/10/2009,18/10/2009,0.0447,0.0502,0.051,0.0431
05/10/2009,11/10/2009,0.0475,0.0512,0.054,0.0431
28/09/2009,04/10/2009,0.0477,0.0534,0.0564,0.0483
21/09/2009,27/09/2009,0.0494,0.0525,0.0567,0.0522
14/09/2009,20/09/2009,0.0499,0.054,0.0571,0.0502
07/09/2009,13/09/2009,0.0494,0.0537,0.0531,0.0456
31/08/2009,06/09/2009,0.0502,0.0545,0.059,0.0456
24/08/2009,30/08/2009,0.051,0.0546,0.0553,0.0456
17/08/2009,23/08/2009,0.0513,0.0543,0.0537,0.0456
10/08/2009,16/08/2009,0.0504,0.0554,0.0552,0.0462
03/08/2009,09/08/2009,0.0506,0.0566,0.0565,0.0566
27/07/2009,02/08/2009,0.0524,0.0551,0.0578,0.0456
20/07/2009,26/07/2009,0.0511,0.056,0.0585,0.0549
13/07/2009,19/07/2009,0.0519,0.0577,0.0588,0.0504
06/07/2009,12/07/2009,0.0532,0.0579,0.0574,0.0456
29/06/2009,05/07/2009,0.054,0.0607,0.0567,0.058
22/06/2009,28/06/2009,0.0554,0.0604,0.0614,0.0575
15/06/2009,21/06/2009,0.0546,0.0623,0.0621,0.0604
08/06/2009,14/06/2009,0.057,0.0646,0.0631,0.0564
01/06/2009,07/06/2009,0.061,0.0681,0.0677,0.0557
25/05/2009,31/05/2009,0.0611,0.0675,0.0721,0.0661
18/05/2009,24/05/2009,0.0629,0.0691,0.0725,0.0659
11/05/2009,17/05/2009,0.0658,0.0744,0.0843,0.0599
04/05/2009,10/05/2009,0.0709,0.0741,0.0771,0.0725
27/04/2009,03/05/2009,0.0687,0.0746,0.0771,0.0751
20/04/2009,26/04/2009,0.0715,0.0759,0.0792,0.0744
13/04/2009,19/04/2009,0.0733,0.076,0.0751,0.0745
06/04/2009,12/04/2009,0.0791,0.0778,0.0841,0.0659
30/03/2009,05/04/2009,0.0768,0.0806,0.0846,0.0791
23/03/2009,29/03/2009,0.0813,0.089,0.0894,0.0659
16/03/2009,22/03/2009,0.0834,0.0887,0.0869,0.0659
09/03/2009,15/03/2009,0.0859,0.0914,0.0911,0.0908
02/03/2009,08/03/2009,0.0886,0.0934,0.0965,0.0866
23/02/2009,01/03/2009,0.0902,0.095,0.0958,0.0659
16/02/2009,22/02/2009,0.0894,0.096,0.0981,0.0659
09/02/2009,15/02/2009,0.0943,0.0971,0.1005,0.0659
02/02/2009,08/02/2009,0.0956,0.1006,0.1028,0.0963
26/01/2009,01/02/2009,0.0979,0.0998,0.1053,0.1022
19/01/2009,25/01/2009,0.0962,0.1011,0.1043,0.0659
12/01/2009,18/01/2009,0.0973,0.1002,0.1033,0.0659
05/01/2009,11/01/2009,0.0973,0.1016,0.1065,0
29/12/2008,04/01/2009,0.0982,0.1009,0.1092,0.0659
22/12/2008,28/12/2008,0.1033,0.1058,0.1092,0.0659
15/12/2008,21/12/2008,0.1019,0.1054,0.1126,0
08/12/2008,14/12/2008,0.102,0.1035,0.1111,0
01/12/2008,07/12/2008,0.1027,0.0996,0.1064,0.0925
24/11/2008,30/11/2008,0.0996,0.1039,0.1034,0
17/11/2008,23/11/2008,0.1002,0.1013,0.1025,0.093
10/11/2008,16/11/2008,0.1016,0.103,0.099,0
03/11/2008,09/11/2008,0.1007,0.101,0.1035,0.067
27/10/2008,02/11/2008,0.102,0.1054,0.0993,0.085
20/10/2008,26/10/2008,0.1003,0.0988,0.0911,0
13/10/2008,19/10/2008,0.0985,0.1002,0.0938,0
06/10/2008,12/10/2008,0.0932,0.103,0.1,0.1
29/09/2008,05/10/2008,0.0961,0.1013,0.1082,0
22/09/2008,28/09/2008,0.1005,0.1008,0.1078,0.088
15/09/2008,21/09/2008,0.101,0.1028,0.1024,0.035
08/09/2008,14/09/2008,0.0987,0.0996,0.1048,0.0302
01/09/2008,07/09/2008,0.1021,0.0977,0.1076,0.0567
25/08/2008,31/08/2008,0.0989,0.0969,0.1056,0
18/08/2008,24/08/2008,0.0981,0.0982,0.1022,0.0824
11/08/2008,17/08/2008,0.0989,0.0987,0.0994,0.065
04/08/2008,10/08/2008,0.0973,0.1004,0.0914,0.065
28/07/2008,03/08/2008,0.0961,0.0967,0.0941,0.065
21/07/2008,27/07/2008,0.0963,0.0938,0.0984,0.065
14/07/2008,20/07/2008,0.0965,0.0939,0.0922,0.0732
07/07/2008,13/07/2008,0.0925,0.0907,0.0836,0.065
30/06/2008,06/07/2008,0.098,0.0942,0.0924,0.065
23/06/2008,29/06/2008,0.0992,0.0987,0.0851,0.0851
16/06/2008,22/06/2008,0.098,0.101,0.0968,0.03
09/06/2008,15/06/2008,0.0921,0.0982,0.0864,0
02/06/2008,08/06/2008,0.0981,0.0945,0.0868,0.065
26/05/2008,01/06/2008,0.0949,0.096,0.0914,0
19/05/2008,25/05/2008,0.0973,0.096,0.0982,0
12/05/2008,18/05/2008,0.0925,0.0969,0.0963,0.0891
05/05/2008,11/05/2008,0.0983,0.098,0.1032,0.0339
28/04/2008,04/05/2008,0.0975,0.0998,0.0934,0.0808
21/04/2008,27/04/2008,0.0961,0.0974,0.1077,0.0635
14/04/2008,20/04/2008,0.098,0.098,0.1033,0.0676
07/04/2008,13/04/2008,0.0974,0.0948,0.1049,0.1074
31/03/2008,06/04/2008,0.0982,0.0956,0.0944,0.0783
24/03/2008,30/03/2008,0.0953,0.0903,0.0963,0
17/03/2008,23/03/2008,0.0974,0.0935,0.0952,0
10/03/2008,16/03/2008,0.0921,0.0922,0.0945,0.065
03/03/2008,09/03/2008,0.0963,0.0937,0.0899,0.035
25/02/2008,02/03/2008,0.0932,0.0893,0.0892,0
18/02/2008,24/02/2008,0.0928,0.0906,0.0972,0.085
11/02/2008,17/02/2008,0.0854,0.0909,0.0904,0
04/02/2008,10/02/2008,0.0921,0.0914,0.099,0.0652
28/01/2008,03/02/2008,0.0926,0.0887,0.0896,0.0808
21/01/2008,27/01/2008,0.0897,0.0883,0.0887,0
14/01/2008,20/01/2008,0.0905,0.086,0.0896,0.035
07/01/2008,13/01/2008,0.0895,0.0903,0.0888,0
31/12/2007,06/01/2008,0.0915,0.0885,0.0902,0.0687
24/12/2007,30/12/2007,0.0901,0.0884,0.0846,0.035
17/12/2007,23/12/2007,0.089,0.0885,0.0966,0
10/12/2007,16/12/2007,0.0869,0.0889,0.0874,0.085
03/12/2007,09/12/2007,0.0865,0.0897,0.0916,0.035
26/11/2007,02/12/2007,0.0856,0.0898,0.0889,0
19/11/2007,25/11/2007,0.0883,0.0927,0.0918,0.0534
12/11/2007,18/11/2007,0.0865,0.0908,0.0872,0
05/11/2007,11/11/2007,0.0869,0.0874,0.077,0.065
29/10/2007,04/11/2007,0.0884,0.0886,0.079,0.0808
22/10/2007,28/10/2007,0.0869,0.0894,0.0887,0.0469
15/10/2007,21/10/2007,0.0831,0.0871,0.0872,0
08/10/2007,14/10/2007,0.0842,0.0864,0.0939,0
01/10/2007,07/10/2007,0.0877,0.0859,0.0881,0.0688
24/09/2007,30/09/2007,0.0888,0.0905,0.0855,0.035
17/09/2007,23/09/2007,0.089,0.0889,0.0888,0
10/09/2007,16/09/2007,0.0896,0.0851,0.0834,0.0835
03/09/2007,09/09/2007,0.0853,0.0839,0.0886,0.035
27/08/2007,02/09/2007,0.0843,0.0826,0.0862,0
20/08/2007,26/08/2007,0.0844,0.0848,0.0863,0
13/08/2007,19/08/2007,0.0878,0.0823,0.0865,0
06/08/2007,12/08/2007,0.0823,0.0828,0.0902,0.0606
30/07/2007,05/08/2007,0.0838,0.0786,0.0817,0.078
23/07/2007,29/07/2007,0.0819,0.0775,0.0844,0
16/07/2007,22/07/2007,0.0835,0.0765,0.0801,0
09/07/2007,15/07/2007,0.0816,0.0744,0.0718,0
02/07/2007,08/07/2007,0.0838,0.0763,0.0703,0.062
25/06/2007,01/07/2007,0.0793,0.0775,0.0719,0
18/06/2007,24/06/2007,0.0798,0.0787,0.0884,0.053
11/06/2007,17/06/2007,0.076,0.0763,0.0827,0
04/06/2007,10/06/2007,0.0778,0.078,0.0839,0.0364
28/05/2007,03/06/2007,0.0773,0.0768,0.0706,0.056
21/05/2007,27/05/2007,0.0761,0.077,0.0655,0.0867
14/05/2007,20/05/2007,0.0736,0.0751,0.0661,0.056
07/05/2007,13/05/2007,0.0762,0.0747,0.0749,0.0608
30/04/2007,06/05/2007,0.0743,0.0752,0.0764,0.067
23/04/2007,29/04/2007,0.075,0.0768,0.0783,0.067
16/04/2007,22/04/2007,0.0739,0.0751,0.0766,0
09/04/2007,15/04/2007,0.0737,0.0741,0.0803,0
02/04/2007,08/04/2007,0.0744,0.0745,0.0822,0.0589
26/03/2007,01/04/2007,0.076,0.0762,0.0768,0.065
19/03/2007,25/03/2007,0.0766,0.075,0.0854,0
12/03/2007,18/03/2007,0.0728,0.0728,0.0783,0.0711
05/03/2007,11/03/2007,0.071,0.0719,0.0774,0.0695
26/02/2007,04/03/2007,0.0666,0.0698,0.0813,0.065
19/02/2007,25/02/2007,0.0694,0.0712,0.0774,0.065
12/02/2007,18/02/2007,0.066,0.0703,0.0754,0.0685
05/02/2007,11/02/2007,0.069,0.0729,0.0767,0
29/01/2007,04/02/2007,0.0682,0.0719,0.0743,0.0665
22/01/2007,28/01/2007,0.0681,0.0706,0.0749,0
15/01/2007,21/01/2007,0.0671,0.0705,0.0715,0.068
08/01/2007,14/01/2007,0.0669,0.0687,0.0785,0
01/01/2007,07/01/2007,0.0676,0.0727,0.0753,0.066
25/12/2006,31/12/2006,0.0682,0.071,0.0783,0.0667
18/12/2006,24/12/2006,0.0683,0.0718,0.0746,0.0688
11/12/2006,17/12/2006,0.0652,0.0714,0.0708,0.0674
04/12/2006,10/12/2006,0.0647,0.0718,0.073,0.067
27/11/2006,03/12/2006,0.067,0.07,0.0755,0.0663
20/11/2006,26/11/2006,0.0677,0.0723,0.0686,0.0671
13/11/2006,19/11/2006,0.067,0.0725,0.0636,0.0667
06/11/2006,12/11/2006,0.0649,0.0746,0.0641,0.0677
30/10/2006,05/11/2006,0.0668,0.0707,0.0595,0.0674
23/10/2006,29/10/2006,0.0643,0.07,0.0577,0.0669
16/10/2006,22/10/2006,0.0623,0.07,0.0555,0.0669
09/10/2006,15/10/2006,0.0622,0.0685,0.0685,0.0714
02/10/2006,08/10/2006,0.0629,0.0683,0.0765,0.0672
25/09/2006,01/10/2006,0.0653,0.0704,0.0736,0.0689
18/09/2006,24/09/2006,0.0632,0.0687,0.0731,0.0665
11/09/2006,17/09/2006,0.065,0.0685,0.0696,0.0676
04/09/2006,10/09/2006,0.0627,0.0672,0.0721,0.0667
28/08/2006,03/09/2006,0.0616,0.068,0.0745,0.0674
21/08/2006,27/08/2006,0.0646,0.068,0.0715,0.0678
14/08/2006,20/08/2006,0.0645,0.0683,0.0692,0.0675
07/08/2006,13/08/2006,0.0648,0.0673,0.0663,0.069
31/07/2006,06/08/2006,0.0674,0.0696,0.0658,0.0704
24/07/2006,30/07/2006,0.0635,0.0658,0.0654,0.0664
17/07/2006,23/07/2006,0.0645,0.0656,0.0668,0.0664
10/07/2006,16/07/2006,0.0617,0.065,0.0619,0.0662
03/07/2006,09/07/2006,0.0618,0.066,0.0591,0.0653
26/06/2006,02/07/2006,0.0614,0.0658,0.0607,0.0657
19/06/2006,25/06/2006,0.0613,0.066,0.0566,0.0651
12/06/2006,18/06/2006,0.0601,0.0672,0.0615,0.0679
05/06/2006,11/06/2006,0.0607,0.0663,0.0611,0.065
29/05/2006,04/06/2006,0.0598,0.0649,0.0653,0.0649
22/05/2006,28/05/2006,0.0595,0.0649,0.0581,0.0668
15/05/2006,21/05/2006,0.0599,0.0643,0.0618,0.0644
08/05/2006,14/05/2006,0.0591,0.0646,0.0649,0.065
01/05/2006,07/05/2006,0.0596,0.0643,0.0689,0.0654
24/04/2006,30/04/2006,0.0589,0.0648,0.0685,0.0589
17/04/2006,23/04/2006,0.0588,0.0653,0.07,0.0588
10/04/2006,16/04/2006,0.0593,0.0655,0.0655,0.0593
03/04/2006,09/04/2006,0.0599,0.0652,0.0699,0.0664
27/03/2006,02/04/2006,0.0592,0.0647,0.0683,0.0674
20/03/2006,26/03/2006,0.0599,0.0642,0.0699,0.0657
13/03/2006,19/03/2006,0.0596,0.0649,0.0703,0.0692
06/03/2006,12/03/2006,0.0598,0.0663,0.0683,0.0653
27/02/2006,05/03/2006,0.0598,0.0654,0.0689,0.0653
20/02/2006,26/02/2006,0.0606,0.0648,0.0688,0.0654
13/02/2006,19/02/2006,0.0607,0.0668,0.0665,0.0654
06/02/2006,12/02/2006,0.0605,0.0665,0.0697,0.0668
30/01/2006,05/02/2006,0.0609,0.0672,0.0711,0.066
23/01/2006,29/01/2006,0.0612,0.068,0.068,0.0669
16/01/2006,22/01/2006,0.062,0.0688,0.0702,0.0672
09/01/2006,15/01/2006,0.0623,0.0687,0.0719,0.0663
02/01/2006,08/01/2006,0.0619,0.0697,0.0726,0.0674
26/12/2005,01/01/2006,0.0631,0.0709,0.0755,0.0678
19/12/2005,25/12/2005,0.0635,0.0715,0.0711,0.069
12/12/2005,18/12/2005,0.0639,0.0691,0.0699,0.0667
05/12/2005,11/12/2005,0.0633,0.0688,0.068,0.0675
28/11/2005,04/12/2005,0.0639,0.0706,0.072,0.0691
21/11/2005,27/11/2005,0.0644,0.0709,0.0699,0.0677
14/11/2005,20/11/2005,0.0649,0.0713,0.0705,0.0695
07/11/2005,13/11/2005,0.0645,0.0709,0.068,0.067
31/10/2005,06/11/2005,0.0646,0.0708,0.062,0.0679
24/10/2005,30/10/2005,0.0645,0.0712,0.061,0.0694
17/10/2005,23/10/2005,0.0651,0.0724,0.067,0.0699
10/10/2005,16/10/2005,0.0652,0.0705,0.0686,0.0699
03/10/2005,09/10/2005,0.0676,0.0737,0.0765,0.0707
26/09/2005,02/10/2005,0.0682,0.0736,0.0738,0.0717
19/09/2005,25/09/2005,0.0688,0.0746,0.0757,0.0716
12/09/2005,18/09/2005,0.0686,0.0746,0.0772,0.0735
05/09/2005,11/09/2005,0.0696,0.0742,0.0765,0.073
29/08/2005,04/09/2005,0.0694,0.075,0.0798,0.0722
22/08/2005,28/08/2005,0.0699,0.0748,0.0765,0.0721
15/08/2005,21/08/2005,0.0701,0.0753,0.0765,0.0727
08/08/2005,14/08/2005,0.0703,0.0754,0.0765,0.0749
01/08/2005,07/08/2005,0.0712,0.0749,0.0751,0.0742
25/07/2005,31/07/2005,0.0714,0.0758,0.0743,0.0755
18/07/2005,24/07/2005,0.0705,0.0759,0.0762,0.0763
11/07/2005,17/07/2005,0.0707,0.0759,0.0777,0.0759
04/07/2005,10/07/2005,0.0711,0.0764,0.0724,0.0757
27/06/2005,03/07/2005,0.0718,0.0773,0.0719,0.0759
20/06/2005,26/06/2005,0.0721,0.0779,0.0672,0.0776
13/06/2005,19/06/2005,0.0721,0.0769,0.0688,0.0772
06/06/2005,12/06/2005,0.0718,0.0767,0.08,0.0764
30/05/2005,05/06/2005,0.0712,0.0775,0.08,0.0775
23/05/2005,29/05/2005,0.0717,0.0776,0.0817,0.0771
16/05/2005,22/05/2005,0.0717,0.0787,0.0808,0.0776
09/05/2005,15/05/2005,0.0728,0.0781,0.0799,0.0783
02/05/2005,08/05/2005,0.0732,0.0777,0.0783,0.0758
25/04/2005,01/05/2005,0.0726,0.0781,0.083,0.0788
18/04/2005,24/04/2005,0.0725,0.0786,0.0789,0.0778
11/04/2005,17/04/2005,0.0732,0.0791,0.0793,0.0794
04/04/2005,10/04/2005,0.0729,0.0796,0.0809,0.0787
28/03/2005,03/04/2005,0.0744,0.0801,0.0801,0.0797
21/03/2005,27/03/2005,0.0736,0.0794,0.0794,0.0793
14/03/2005,20/03/2005,0.0734,0.0798,0.0832,0.0796
07/03/2005,13/03/2005,0.0737,0.0793,0.0852,0.0789
28/02/2005,06/03/2005,0.0742,0.0795,0.0869,0.0792
21/02/2005,27/02/2005,0.0738,0.0801,0.085,0.0797
14/02/2005,20/02/2005,0.0738,0.08,0.0872,0.078
07/02/2005,13/02/2005,0.075,0.0809,0.0855,0.079
31/01/2005,06/02/2005,0.0764,0.0827,0.0894,0.079
24/01/2005,30/01/2005,0.0764,0.0816,0.0845,0.0815
17/01/2005,23/01/2005,0.0779,0.0838,0.0896,0.0823
10/01/2005,16/01/2005,0.077,0.0826,0.0844,0.0818
03/01/2005,09/01/2005,0.0773,0.0845,0.0861,0.0811
27/12/2004,02/01/2005,0.0771,0.0845,0.089,0.0813
20/12/2004,26/12/2004,0.0773,0.0852,0.0888,0.0837
13/12/2004,19/12/2004,0.0779,0.0839,0.0879,0.0849
06/12/2004,12/12/2004,0.0776,0.0842,0.0881,0.0842
29/11/2004,05/12/2004,0.0768,0.0848,0.092,0.0838
22/11/2004,28/11/2004,0.0768,0.0851,0.0829,0.0818
15/11/2004,21/11/2004,0.0769,0.0829,0.0802,0.0833
08/11/2004,14/11/2004,0.0767,0.0843,0.0829,0.0823
01/11/2004,07/11/2004,0.0768,0.0841,0.0745,0.0829
25/10/2004,31/10/2004,0.0772,0.0845,0.0714,0.0824
18/10/2004,24/10/2004,0.077,0.0832,0.0744,0.0823
